您对「共鸣者界面」的哪个部分不够满意？具体原因是？,您对「背包界面」的哪个部分不够满意？具体原因是？,您对「数据坞」的哪个部分不够满意？具体原因是？,您对「商城」的哪个部分不够满意？具体原因是？,您对「编队」的哪个部分不够满意？具体原因是？,您对「索拉指南」的哪个部分不够满意？具体原因是？,您对「任务界面」的哪个部分不够满意？具体原因是？
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),物品列表,其他,(跳过),(跳过),其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),其他,(跳过),其他,其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选〖筛选变麻烦了〗,数据融合〖未选中和已弃置不能一起选〗┋数据重构┋声骸管理方案〖重新弄很麻烦〗,礼包中心〖出礼包每次都有红点强迫症不喜欢〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),装扮橱窗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),月相观测卡〖UI太大 太没有设计语言〗┋凝刻月相〖没有设计语言〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),声骸图鉴┋数据融合┋数据重构┋声骸管理方案,(跳过),(跳过),(跳过),(跳过)
其他〖可能是不习惯 就是觉得之前的顺眼〗,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),其他,不是针对某个具体界面，而是整体不喜欢,(跳过),其他
(跳过),不是针对某个具体界面，而是整体不喜欢,其他,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情┋武器┋声骸┋技能┋共鸣链┋档案┋角色服饰┋背景,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),素材获取┋敌迹探寻,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),声骸管理方案,(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),漂泊日志〖这个东西我在今州就做完了，到现在都没后续？〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),数据融合┋数据重构,(跳过),(跳过),强者之路,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他,(跳过),其他,(跳过),其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情┋声骸,(跳过),基础页面┋声骸图鉴┋合鸣图鉴┋数据融合┋数据重构┋声骸管理方案,(跳过),编队首页┋单选角色界面,(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
声骸,声骸筛选,其他,(跳过),(跳过),其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链〖怎么变成从下往上看了〗,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),声骸筛选┋声骸智能弃置,基础页面,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选,数据融合,(跳过),(跳过),强者之路,(跳过)
(跳过),(跳过),(跳过),积分兑换,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,数据融合,(跳过),编队首页,(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),基础页面┋声骸图鉴┋合鸣图鉴┋数据融合┋数据重构┋声骸管理方案,(跳过),(跳过),周期挑战┋敌迹探寻,任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置,合鸣图鉴┋数据融合┋数据重构,装扮橱窗┋海市兑换┋凝刻月相,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选,(跳过),礼包中心,(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),数据融合〖指定融合只能用10次〗,装扮橱窗〖角色装扮有点丑〗┋海市兑换〖频整器太贵了〗,编队首页〖数字太大了，有点丑〗,其他〖没有打孔器的专门副本〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链〖顺序变了〗,(跳过),声骸管理方案〖总是自动锁定〗,礼包中心,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),活跃度〖习惯老画面〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
其他,(跳过),(跳过),其他,(跳过),其他,其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心〖每次更新礼包时红点太多，需要一个个点没。〗┋装扮橱窗〖缺少与角色原本的皮肤对比界面。〗┋积分兑换〖深塔积分太少，可兑换资源不足。〗,(跳过),敌迹探寻〖可以在怪物头像图标旁边加上该怪物所属的声骸套装图标，方便玩家追踪。〗┋其他〖角色教学给的采集素材材料太少了，应该增加角色教学关和角色试用关给的采集材料数量。〗,(跳过)
(跳过),声骸筛选,数据融合,(跳过),(跳过),(跳过),任务详情┋其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心┋积分兑换,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),基础页面,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),其他
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,月相观测卡〖外观有点违和感〗,编队首页┋延奏技能详情,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他〖不在意改动，没改得太差就无所谓，但感觉也没有改得很惊艳〗,(跳过),(跳过),(跳过),其他,其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),声骸智能弃置,(跳过),积分兑换,(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他,(跳过),(跳过),(跳过),其他,其他
(跳过),(跳过),声骸图鉴〖缺乏讨伐总量〗┋合鸣图鉴〖缺乏单个声骸有多少种套装组件掉落〗┋数据融合〖交互繁琐〗,(跳过),(跳过),(跳过),任务列表〖没有对地图按照地图进行分组〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),编队首页┋角色筛选界面,(跳过),任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),其他,(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,声骸筛选,(跳过),海市兑换┋积分兑换,(跳过),(跳过),任务列表┋任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情,(跳过),(跳过),其他,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表┋物品详情┋声骸筛选┋其他,(跳过),(跳过),(跳过),(跳过),任务列表
共鸣链〖从上到下更好〗,(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过)
